"0",""
"0","line_point_slope(sal_dat$dist.class, guess_x, guess_a, guess_b)"
"1"," [1]"
"1"," -3.96666667"
"1"," -3.63333333"
"1"," -3.30000000"
"1"," -2.96666667"
"1"," -2.63333333"
"1"," -2.30000000"
"1"," -1.96666667"
"1"," -1.63333333"
"1"," -1.30000000"
"1"," -0.96666667"
"1"," -0.63333333"
"1","
"
"1","[12]"
"1"," -0.30000000"
"1","  0.03333333"
"1","  0.36666667"
"1","  0.70000000"
"1","
"
"0","sal_dat$ey_predicted = line_point_slope(sal_dat$dist.class,guess_xe, guess_a, guess_b)"
"0",""
"0","sal_dat$resids_exp = sal_dat$disp.rate.ftb - sal_dat$ey_predicted"
"0",""
"0","sum(sal_dat$resids_exp, na.rm = TRUE)"
"1","[1]"
"1"," -30.72667"
"1","
"
"0","sum(abs(sal_dat$resids_exp))"
"1","[1]"
"1"," NA"
"1","
"
"0","#plot( x = sal_dat$disp.rate.ftb, xlab = ""Observed"", y = sal_dat$resids_exp, ylab = ""Residuals"", pch = 8)"
"0",""
"0","#hist(sal_dat$resids_exp, xlab = ""Residuals"", main = ""Histogram of Exp Residuals"")"
"0",""
"0","guess_xr = 300"
"0","guess_ar = 0.003"
"0","guess_br = 1/300"
"0",""
"0","plot(sal_dat$dist.class,"
"0","     sal_dat$disp.rate.ftb,"
"0","     xlim = c(0, 1500),"
"0","     xlab = ""Distance Class"", "
"0","     ylab = ""Standardized Dispersal Rate"", "
"0","     main = ""Marbled Salamander - First Time Breeders Ricker Model"")"
