"0","line_point_slope(sal_dat$dist.class, guess_xr, guess_ar, guess_br)"
"1"," [1]"
"1"," -0.6636667"
"1"," -0.3303333"
"1","  0.0030000"
"1","  0.3363333"
"1","  0.6696667"
"1","  1.0030000"
"1","  1.3363333"
"1","  1.6696667"
"1","  2.0030000"
"1","  2.3363333"
"1","  2.6696667"
"1","  3.0030000"
"1","
"
"1","[13]"
"1","  3.3363333"
"1","  3.6696667"
"1","  4.0030000"
"1","
"
"0","sal_dat$ry_predicted = line_point_slope(sal_dat$dist.class,guess_xr, guess_ar, guess_br)"
"0",""
"0","sal_dat$resids_ricker = sal_dat$disp.rate.ftb - sal_dat$ry_predicted"
"0",""
"0","sum(sal_dat$resids_ricker, na.rm = TRUE)"
"1","[1]"
"1"," -20.96867"
"1","
"
"0","sum(abs(sal_dat$resids_ricker))"
"1","[1]"
"1"," NA"
"1","
"
"0","#plot( x = sal_dat$disp.rate.ftb, xlab = ""Observed"", y = sal_dat$resids_ricker, ylab = ""Residuals"", pch = 8)"
"0",""
"0","par(mfrow = c(1,3))"
