"0","require(boot)"
"0","boot_mean = function(x, i)"
"0","{"
"0","  return(mean(x[i], na.rm = TRUE))"
"0","}"
"0",""
"0","gentooboot = "
"0","  boot("
"0","    data = dat_peng$bill_length_mm,"
"0","    statistic = boot_mean,"
"0","    R = 10000)"
"0","print(gentooboot)"
"1","
ORDINARY NONPARAMETRIC BOOTSTRAP

"
"1","
Call:
"
"1","boot(data = dat_peng$bill_length_mm, statistic = boot_mean, R = 10000)
"
"1","

Bootstrap Statistics :
"
"1","   "
"1"," original"
"1","     bias  "
"1","  std. error"
"1","
t1*"
"1"," 47.50488"
"1"," 0.00385293"
"1","   0.2781327"
"1","
"
